CTYUA21CD,CTYUA21NM,HPT,BNG_E,BNG_N,LONG,LAT,OBJECTID,Shape__Area,Shape__Length,GlobalID
E06000001,Hartlepool,North East,447160,531474,-1.27018,54.6761,1,96029731.03,51065.31351,e2ade4b3-57ad-40b3-9abd-510a3fad62fe
E06000002,Middlesbrough,North East,451141,516887,-1.21099,54.5447,2,55231203.5,35500.34733,fb585070-81ef-43e3-b191-6d185ba60a96
E06000003,Redcar and Cleveland,North East,464361,519597,-1.00608,54.5675,3,248342841,78449.42894,4c8f257a-4b5a-4d03-b29d-5fdbdbabb816
E06000004,Stockton-on-Tees,North East,444940,518183,-1.30664,54.5569,4,205231497,87566.56294,82dbad8f-46bf-4204-bd1f-45eab08a67b7
E06000005,Darlington,North East,428029,515648,-1.56835,54.5353,5,198812770.8,91926.83954,cef6bbfd-ba19-4150-8a7d-4e24b8a5430a
E06000006,Halton,Cheshire and Merseyside,354246,382146,-2.68853,53.3342,6,82892522.35,59055.41734,a321910d-bfac-4ea6-a4f3-20f0fe241bef
E06000007,Warrington,Cheshire and Merseyside,362744,388456,-2.56167,53.3916,7,178742993,71969.48671,0b4c57fa-473c-45fa-9905-00a772afc2fa
E06000008,Blackburn with Darwen,Cumbria and Lancashire,369490,422806,-2.4636,53.7008,8,139386372.8,55099.15066,d0f80da6-6748-4e7d-aae4-0436250b82fe
E06000009,Blackpool,Cumbria and Lancashire,332819,436635,-3.02199,53.8216,9,33544256.68,29836.70313,2e4c5915-a379-464e-943b-beab4f9f1954
E06000010,"Kingston upon Hull, City of",Yorkshire and Humber,511894,431650,-0.30382,53.7692,10,70877325.54,41041.0259,2bfd9355-e681-44e9-a8cb-71f92f82f9b8
E06000011,East Riding of Yorkshire,Yorkshire and Humber,488056,443597,-0.66195,53.8811,11,2412608696,340845.9264,939f6ec2-7f7c-441e-87f4-d36e25c2c58d
E06000012,North East Lincolnshire,Yorkshire and Humber,523465,404564,-0.13911,53.5233,12,187657861,75953.94648,cebe14e0-733e-4bfa-be47-8add993db125
E06000013,North Lincolnshire,Yorkshire and Humber,497800,410993,-0.52407,53.5864,13,846504824.2,177073.4142,32ddf899-b119-42f7-89e8-6b3b57d2ef95
E06000014,York,Yorkshire and Humber,460864,452589,-1.07375,53.9658,14,275337173.7,84247.07933,0e9c2865-cc00-4135-ae3d-1cf250585ac9
E06000015,Derby,East Midlands,435609,335375,-1.47189,52.9146,15,78270268.22,40201.83699,0b8778ea-3386-42b8-8349-eb37b80fbabe
E06000016,Leicester,East Midlands,458946,304594,-1.1304,52.6359,16,73589165.16,40830.23019,081412f5-296a-4533-bf7a-9237f38895aa
E06000017,Rutland,East Midlands,492992,308655,-0.6263,52.6676,17,391236502.7,96479.88759,5db137c7-5be2-404b-8596-c7a89e77c0b5
E06000018,Nottingham,East Midlands,456082,339969,-1.16667,52.9542,18,75870408.96,49574.89014,72a134e5-9cad-485f-bc9f-b4a07177c31f
E06000019,"Herefordshire, County of",West Midlands,349434,242834,-2.73931,52.0815,19,2180535922,285426.7256,c859d271-9b7a-4a8d-b1b1-b2b8cf8fd3e9
E06000020,Telford and Wrekin,West Midlands,367035,313057,-2.48941,52.7142,20,291802973.4,93575.19387,94f09ec7-d296-4938-a68e-471731fb30e7
E06000021,Stoke-on-Trent,West Midlands,389438,346652,-2.15888,53.0171,21,92988650.02,51304.03314,358901c7-0140-483d-9a00-b4eddf95bc2a
E06000022,Bath and North East Somerset,South West,366217,161999,-2.48654,51.356,22,348611816.2,107062.6963,0956735a-5e34-4054-9848-798ef49268df
E06000023,"Bristol, City of",South West,359990,174846,-2.57742,51.4711,23,109332685.4,63560.52579,ebc353e2-0a01-4946-9e60-985651b0f34b
E06000024,North Somerset,South West,347614,166718,-2.75438,51.3971,24,372310881,109732.1315,761fd137-c399-4f43-b987-6a756f98fa5b
E06000025,South Gloucestershire,South West,367559,183198,-2.46922,51.5467,25,522989576,116032.494,6f0f7252-bf8e-4ba9-a79b-3348c742a0eb
E06000026,Plymouth,South West,249945,58255,-4.11297,50.4049,26,82878635.16,49423.75225,e79eedb8-b7b9-4652-94ca-d6c24e22e5a6
E06000027,Torbay,South West,289730,64613,-3.55523,50.4709,27,64586473.28,56147.56062,0fc63b6d-62b9-4a65-9c30-875cc64885e7
E06000030,Swindon,South West,418551,186564,-1.73367,51.5776,28,227720526.6,83649.2542,f320f92a-58d2-43c4-9a40-9bbac070a764
E06000031,Peterborough,East of England,517372,300777,-0.26874,52.5921,29,341526539.4,97208.38265,d4398435-04e8-492b-94f9-a64c684ce39f
E06000032,Luton,East of England,508606,222559,-0.42319,51.891,30,44068117.8,30772.55594,d85ca35b-d1fb-4f55-87a6-65e90504f791
E06000033,Southend-on-Sea,East of England,587777,186837,0.706923,51.5492,31,44204786.2,33128.18277,2d350a5f-d803-42dd-810f-40c526c54587
E06000034,Thurrock,East of England,562123,181590,0.334861,51.51,32,162740425.8,68756.32539,c9b69a5b-389f-4524-85b7-0005629c804a
E06000035,Medway,Kent,578207,175198,0.563174,51.4477,33,191217828.3,112723.9191,769a1cfb-718e-4791-a98c-09863460f6ae
E06000036,Bracknell Forest,Thames Valley,488169,168792,-0.73363,51.4113,34,108233672.3,57917.01914,7856d860-21b8-4478-bec8-bec1f14aad6a
E06000037,West Berkshire,Thames Valley,450575,172095,-1.27364,51.4456,35,701217777.2,143114.4307,74bf3ec5-6bf0-44f5-baad-66d77c015b21
E06000038,Reading,Thames Valley,470226,173154,-0.99071,51.453,36,41326311.02,30503.94757,6f85a564-8c18-49bf-9707-3f8eed68c463
E06000039,Slough,Thames Valley,498920,179246,-0.57617,51.5035,37,32201925.66,37004.53678,89628695-fc1e-438a-8cd7-a515ffe0fbea
E06000040,Windsor and Maidenhead,Thames Valley,492079,176541,-0.67541,51.4803,38,197867256.1,102785.9129,bb199e8d-6a20-415f-8a28-06b11038dea1
E06000041,Wokingham,Thames Valley,476624,169902,-0.89935,51.423,39,179124859.6,75874.00167,88d34153-6b7f-4430-9c2f-a4daf467548b
E06000042,Milton Keynes,East of England,486408,242308,-0.7407,52.0724,40,309327268.5,87925.40781,73e6e848-c33a-4346-a82c-c85b5c9190c8
E06000043,Brighton and Hove,Surrey and Sussex,530279,106850,-0.15079,50.8465,41,85523816.91,48465.25951,93509202-a3f3-43de-b171-7336580f2e22
E06000044,Portsmouth,Hampshire and Isle of Wight,465619,101352,-1.07006,50.808,42,39179201.6,51822.3305,019c0f47-7f88-4150-9099-2f2362712028
E06000045,Southampton,Hampshire and Isle of Wight,442303,113700,-1.39952,50.9212,43,53090942.8,38059.1776,c770d641-0a50-42b1-a704-77929a665d31
E06000046,Isle of Wight,Hampshire and Isle of Wight,447183,85949,-1.33366,50.6713,44,381511432.2,107978.5885,be45f35c-1338-47d8-ab84-48b4f6177f5b
E06000047,County Durham,North East,410381,532242,-1.8405,54.6851,45,2231988648,263878.1182,c4160b1d-d9a3-4413-b0f2-293ad87a4ec5
E06000049,Cheshire East,Cheshire and Merseyside,380510,363462,-2.29299,53.1679,46,1168796058,236392.417,c09c22c5-9ca1-4fba-ad44-d164e026c364
E06000050,Cheshire West and Chester,Cheshire and Merseyside,353097,363145,-2.70298,53.1634,47,916830429.7,214192.1507,aab374b3-9415-41c4-adad-104029abb976
E06000051,Shropshire,West Midlands,350227,302960,-2.73667,52.6221,48,3188264185,469624.1247,26d69ce2-b29a-4433-8a25-c0e4a7528694
E06000052,Cornwall,South West,212497,64493,-4.64254,50.4502,49,3575313952,545642.9431,5caf8f6d-faa4-427d-83de-6380eb1dee21
E06000053,Isles of Scilly,South West,91327,11447,-6.30217,49.9233,50,13752661.95,40530.3598,12883cf3-9e7b-4000-a296-4e5528b28b71
E06000054,Wiltshire,South West,405209,158863,-1.92661,51.3288,51,3258221478,348922.1067,d632debc-3406-4376-9441-446287af7b6c
E06000055,Bedford,East of England,505721,256463,-0.45463,52.1963,52,474719272.6,115792.6152,08b29b45-2901-46ad-bae5-7a7d3493f2b1
E06000056,Central Bedfordshire,East of England,504615,234492,-0.47754,51.999,53,709169827,200740.5685,f833c607-1ae5-4c1d-8963-c51fd4a18937
E06000057,Northumberland,North East,395322,600699,-2.07523,55.3004,54,5027331192,424724.6736,1d67b0c8-bfed-4808-bb90-b87ebb4ba65e
E06000058,"Bournemouth, Christchurch and Poole",South West,410815,94066,-1.84807,50.7461,55,162067754.7,94498.51643,9ffa814c-0934-4167-8df4-6a0bdd2717c0
E06000059,Dorset,South West,370871,99796,-2.41467,50.797,56,2487596229,388926.042,1d4b0db1-0b0b-4932-8937-3a46958a5cfa
E06000060,Buckinghamshire,Thames Valley,482506,208561,-0.80569,51.7697,57,1572439224,301381.0253,b1f6c940-2783-49a5-9994-5b9ef45565df
E06000061,North Northamptonshire,East Midlands,493590,281718,-0.62504,52.4255,58,993517603.3,173357.258,27101c83-d8e0-4572-a1d6-2c996e06fe45
E06000062,West Northamptonshire,East Midlands,467187,263879,-1.01682,52.269,59,1374390676,214647.4353,faa3536f-e3c9-4d0f-af46-c68b8bad5978
E08000001,Bolton,Greater Manchester,368352,409873,-2.47952,53.5845,60,138708159.8,64700.00737,1c9b38dc-75de-4aaa-b7b8-9ca5575edc5c
E08000002,Bury,Greater Manchester,379658,410768,-2.3088,53.5931,61,100752668.8,57024.34396,0feb84c0-0fdd-43d9-9a99-04ed6696249a
E08000003,Manchester,Greater Manchester,384591,397063,-2.23359,53.4701,62,111895372,69389.33424,6eae1b24-9de8-4017-8de6-c8c8d4e687f1
E08000004,Oldham,Greater Manchester,396603,406784,-2.05274,53.5577,63,144009083.7,60962.51615,977d5073-8aa1-4288-96da-881c9031668e
E08000005,Rochdale,Greater Manchester,390315,412326,-2.14784,53.6074,64,156240276.6,70324.19973,87aa0d9c-ac0a-4244-9ab2-280cbdc6b217
E08000006,Salford,Greater Manchester,374556,398128,-2.38485,53.4793,65,97966760.85,56607.45749,16f160f1-1ac2-48d7-8162-3b9e6a024f2b
E08000007,Stockport,Greater Manchester,391806,388264,-2.12467,53.3912,66,125536176,56951.00211,177e5761-28b0-479b-b7cd-ad55ca4094fd
E08000008,Tameside,Greater Manchester,394987,397995,-2.077,53.4787,67,102159712.5,43841.72151,f6d4cdb2-5155-4b80-80f8-6a0fca635813
E08000009,Trafford,Greater Manchester,375790,391162,-2.36572,53.4167,68,108001520.1,50772.15512,7de6b1e9-7e4c-4b83-bf66-fb238575e5b5
E08000010,Wigan,Greater Manchester,362136,402126,-2.57247,53.5145,69,188328606.7,71520.34717,173bd3aa-2fb2-4ed8-af70-f0ee706596d5
E08000011,Knowsley,Cheshire and Merseyside,344762,393778,-2.83297,53.4379,70,86257644.24,57788.90388,4cf7b853-e5ac-4e51-afa3-da475f44fcb8
E08000012,Liverpool,Cheshire and Merseyside,339361,390553,-2.91364,53.4083,71,112980859.1,54583.16614,b81f8a99-d6a7-4459-bf34-3c6b37e94d0b
E08000013,St. Helens,Cheshire and Merseyside,353412,395992,-2.7031,53.4586,72,135955079.3,64907.64177,0cd394ad-8059-40ca-8a17-971c808f58cc
E08000014,Sefton,Cheshire and Merseyside,334282,398832,-2.99177,53.4821,73,153196803.5,90597.9255,f9e06ea8-00e0-4d77-abf5-70c36c1b0b6e
E08000015,Wirral,Cheshire and Merseyside,329110,386965,-3.06701,53.3748,74,152733378.9,55500.41889,e067a47e-50d8-4ac6-8099-58e9381d9809
E08000016,Barnsley,Yorkshire and Humber,429979,403327,-1.54925,53.5258,75,327231730.6,106147.8816,ae038c45-0afa-4c02-b54e-3d5e97f06540
E08000017,Doncaster,Yorkshire and Humber,459167,403735,-1.10894,53.527,76,567273208.5,116245.9043,0b6cf5b5-59b4-4253-bb16-8ca649af6887
E08000018,Rotherham,Yorkshire and Humber,447542,388980,-1.28651,53.3955,77,289185192.3,88845.36325,337f0bf7-34f8-4291-8498-e401d9a8f256
E08000019,Sheffield,Yorkshire and Humber,430511,389736,-1.54254,53.4036,78,366749529.3,114173.7515,8d269c10-2e34-4a1f-a4fd-3a202f1c998c
E08000021,Newcastle upon Tyne,North East,422287,569661,-1.65297,55.021,79,113003066.4,53430.20428,5e31ed13-64b2-46cc-ac9a-1b8fe10ff1f6
E08000022,North Tyneside,North East,431471,570602,-1.50923,55.029,80,83783921.79,48717.70207,d6a763c9-ffad-4e08-8e12-c6ec247bc474
E08000023,South Tyneside,North East,435514,564057,-1.44679,54.9699,81,62186662.17,33704.08647,102fb83b-2e0e-4ea2-a237-aeb66eee9d55
E08000024,Sunderland,North East,436470,551524,-1.43344,54.8572,82,136397343.1,57291.27284,077a30c3-5703-4bd0-91a7-c0af63c1b141
E08000025,Birmingham,West Midlands,408150,287352,-1.88141,52.484,83,269026608.7,88776.34322,27eb2b57-77af-4680-addd-489bbdadd6f2
E08000026,Coventry,West Midlands,432807,279689,-1.51908,52.4142,84,99799013.66,43481.40573,67342918-f851-4139-bf75-b120704e5fe3
E08000027,Dudley,West Midlands,393191,288584,-2.10171,52.4951,85,97264778.32,60125.22376,625c9be8-f8e6-422c-a957-7937d2f1fb1d
E08000028,Sandwell,West Midlands,399573,290764,-2.00771,52.5148,86,85222122.5,48306.24859,0e547c1c-5a3d-4a05-96a6-0cadc93c48a5
E08000029,Solihull,West Midlands,419434,281483,-1.71558,52.431,87,177542587.9,82695.46077,758c0e5a-4443-48ec-9a3c-d92d93178770
E08000030,Walsall,West Midlands,402098,300804,-1.97044,52.605,88,104027261.8,49836.87283,cab134c9-6f87-4987-a1f8-ab1568f28b00
E08000031,Wolverhampton,West Midlands,391463,300016,-2.12746,52.5979,89,69466620.76,41126.96108,4c27dcee-2ff1-4030-ae99-bfd304c0302b
E08000032,Bradford,Yorkshire and Humber,408395,438626,-1.87389,53.8438,90,368386843.3,113226.1904,e4b080ce-1e56-456e-bc04-76dd4407e7a9
E08000033,Calderdale,Yorkshire and Humber,402617,424896,-1.96182,53.7205,91,367618489.6,94050.24566,5648fcc8-ce72-4c9b-b502-e8b74856e7cc
E08000034,Kirklees,Yorkshire and Humber,414586,416223,-1.78085,53.6423,92,405306353.7,106837.8084,8df0de40-20d3-4983-a9c3-4d147a039f22
E08000035,Leeds,Yorkshire and Humber,432528,436384,-1.50736,53.8227,93,550578568.4,133753.1008,628abf58-62fa-4f39-b6fb-4cac04b42e80
E08000036,Wakefield,Yorkshire and Humber,438366,418235,-1.42092,53.6592,94,337273075.1,90373.7395,905a5eb5-f37f-42bd-9717-bd9a10db29ba
E08000037,Gateshead,North East,420159,559652,-1.68694,54.9311,95,147498927.2,67931.20893,6bd31a29-62e7-4f23-b6ba-94fed99875a6
E09000001,City of London,North East and North Central London,532382,181358,-0.09351,51.5156,96,2677121.54,6902.164496,6031a3ba-8c9e-4887-b9aa-8bb0a9f1591f
E09000002,Barking and Dagenham,North East and North Central London,547757,185111,0.129479,51.5456,97,36394133.79,31246.036,6bdffcd8-ca17-4db8-b0d4-3f05d083bd51
E09000003,Barnet,North East and North Central London,523473,191752,-0.21819,51.6111,98,86664945.9,41943.78666,b04b6d4d-e65e-41e8-85b6-8ec4efe92231
E09000004,Bexley,South London,549202,175434,0.146212,51.4582,99,61697815.92,36621.99657,29b54411-b03f-4cda-98b8-a12bdb46ea35
E09000005,Brent,North West London,519615,186465,-0.27568,51.5644,100,44179370.12,33216.35683,ed73deb4-fa84-451e-8b47-ad0629dc2f00
E09000006,Bromley,South London,542036,165707,0.039246,51.3727,101,150198717.7,63022.47837,07c9b72e-1ee7-4e16-afb5-a1acb7789cf9
E09000007,Camden,North East and North Central London,527491,184283,-0.16291,51.543,102,21269432.25,22059.47041,0e8ded95-56b3-4c5a-9f96-b30a9b33d086
E09000008,Croydon,South London,533922,164744,-0.07761,51.366,103,85975622.96,46714.40728,25cb41b5-7015-495e-bbce-e81058b1c722
E09000009,Ealing,North West London,517055,181959,-0.3141,51.5244,104,54703293.5,39296.86323,d53dc6e5-0c01-46fe-b16e-b9054a122b79
E09000010,Enfield,North East and North Central London,532831,196198,-0.08144,51.6489,105,83007482.3,37695.48684,762c2dca-df79-4aca-85f8-3a91d2756c2f
E09000011,Greenwich,South London,542507,175878,0.050093,51.4639,106,47365109.47,37969.72965,0a52c0d8-e1fd-46d9-a6cf-54f35c4b7a88
E09000012,Hackney,North East and North Central London,534560,185787,-0.06045,51.5549,107,19832965.07,21351.25235,a20fa567-b32f-4469-b096-e64c09be0dcc
E09000013,Hammersmith and Fulham,North West London,523867,177993,-0.21735,51.4873,108,17334834.72,20302.42851,0bf7b065-d91e-4d80-b1bc-241583ac1bb1
E09000014,Haringey,North East and North Central London,531260,189349,-0.1067,51.5877,109,28656867.05,25726.85732,a3646232-e7bf-4c77-a866-2ff48cb8078c
E09000015,Harrow,North West London,515359,189736,-0.33598,51.5947,110,51801479.59,31182.0556,81c9a337-8c06-4876-8527-4ff8eb2209e5
E09000016,Havering,North East and North Central London,555032,187514,0.235368,51.5652,111,113343593.6,58347.62684,5ca397de-9ea1-4c6a-965f-f066a28fddda
E09000017,Hillingdon,North West London,508166,183121,-0.44182,51.5366,112,115513311.4,55983.093,7eff8fde-2188-45f9-8905-5d1629efe51e
E09000018,Hounslow,North West London,512737,174959,-0.37855,51.4624,113,56820418.87,46714.57202,03d19c65-7e70-47ab-9451-577cdf11cdcc
E09000019,Islington,North East and North Central London,531160,184645,-0.10989,51.5455,114,15147055.24,17529.06885,e2eb595d-9a92-4c44-97d8-cce63c9bd007
E09000020,Kensington and Chelsea,North West London,525756,179058,-0.18977,51.4965,115,11387818.79,17844.76835,9144bdbe-f9c8-44a8-8def-edb0aa0e94cd
E09000021,Kingston upon Thames,South London,519508,167389,-0.28367,51.393,116,37995818.5,33046.98701,6273923b-a65b-4abd-91f4-2daf787b6f9c
E09000022,Lambeth,South London,531118,175629,-0.11385,51.4645,117,27177247.58,28899.88742,220e8d63-57c2-4403-a88b-6ce4efbeb611
E09000023,Lewisham,South London,537888,173343,-0.01734,51.4423,118,34349575.75,30899.76115,978822b1-f14f-4e3f-9f05-d69604b906c7
E09000024,Merton,South London,526068,169508,-0.18868,51.4106,119,37363852.64,27911.08565,23938586-ba8e-45ff-82dd-3d87b5e1ae02
E09000025,Newham,North East and North Central London,540713,183346,0.027261,51.5315,120,37051007.34,25735.89536,59effdee-ec65-4e53-8294-3bd26b391b49
E09000026,Redbridge,North East and North Central London,543512,189477,0.070085,51.5859,121,57732626.17,36057.14023,34d773bd-e2bd-45a9-bf95-1f77bb3dafce
E09000027,Richmond upon Thames,South London,519005,172650,-0.28914,51.4403,122,57385323.25,45187.66736,1aa4a940-e66f-4488-a377-bc0de7bb5e42
E09000028,Southwark,South London,533945,175869,-0.07308,51.4659,123,29841652.26,28202.755,5e7e03bc-418f-4d9a-bfbf-35c7ba650799
E09000029,Sutton,South London,527357,163639,-0.17226,51.3576,124,44490891.07,32955.85169,2298cf4d-112d-43a2-a2d0-c81d8f64096c
E09000030,Tower Hamlets,North East and North Central London,536340,181452,-0.03647,51.5155,125,19520427.95,25466.66424,e5b2bf78-6f01-44bb-b8e3-5c1033acca83
E09000031,Waltham Forest,North East and North Central London,537328,190278,-0.0188,51.5946,126,39280519.92,28358.26127,1b99fd8d-94c0-4cef-b4e9-a220ff42bc03
E09000032,Wandsworth,South London,525152,174138,-0.20021,51.4524,127,35067557.86,32987.6375,1779e61c-1fdb-43b0-bf7a-22e3ff6c781e
E09000033,Westminster,North West London,528268,180871,-0.15295,51.5122,128,22896812.79,22657.06083,ba3d6385-834a-407f-8022-75e1a9a0b497
E10000003,Cambridgeshire,East of England,520312,273864,-0.23506,52.3497,129,3056053133,366338.0511,3000e888-d7c2-4de9-a76a-7da51e236787
E10000006,Cumbria,Cumbria and Lancashire,341868,527180,-2.90213,54.6364,130,6832513383,542080.4955,683fe242-fb42-4748-bba7-66f89c13c58e
E10000007,Derbyshire,East Midlands,426752,353556,-1.6021,53.0786,131,2549660378,372264.8388,02df8979-c8cc-46e2-936a-f025c1a4a7d1
E10000008,Devon,South West,283143,93085,-3.65698,50.7256,132,6584991274,596829.0693,a1a939c8-2df8-4581-8567-38fa5f8ceda1
E10000011,East Sussex,Surrey and Sussex,564123,117996,0.334559,50.938,133,1721427362,220343.0728,93524f1c-fe47-4d85-b972-1cef9e381f57
E10000012,Essex,East of England,575270,215407,0.54106,51.8098,134,3469601038,555794.9306,e3f0a65f-effa-4a63-be56-c8bf66d4b1df
E10000013,Gloucestershire,South West,389595,213465,-2.15235,51.8197,135,2697361011,350832.8947,5d44ddd5-2711-4858-a052-7c8e0c759a10
E10000014,Hampshire,Hampshire and Isle of Wight,452859,127536,-1.24735,51.0447,136,3676624676,473806.6006,ae0954fd-0d19-476e-a970-0ac1893fb1b6
E10000015,Hertfordshire,East of England,518883,213642,-0.27699,51.8088,137,1642273719,260398.4181,e6b3f87a-162a-49ff-808e-253b95ada354
E10000016,Kent,Kent,590249,147268,0.72137,51.193,138,3543552716,422943.8781,0b41b95f-8c5f-4590-a33c-e41182afd5bf
E10000017,Lancashire,Cumbria and Lancashire,369784,440758,-2.46091,53.8622,139,2910097587,421672.5081,da0cdaa7-f239-459e-ab24-2c8a2c60e1d8
E10000018,Leicestershire,East Midlands,442147,310191,-1.3779,52.6878,140,2087260503,300917.1024,37a1d3be-d9b8-4602-9e93-58bd16bcff44
E10000019,Lincolnshire,East Midlands,517984,358539,-0.23884,53.111,141,5949379696,485590.8294,c94dba9a-5f65-4065-b84d-6f5b86872355
E10000020,Norfolk,East of England,600549,312292,0.964714,52.6712,142,5380657360,397564.2741,836ea784-df99-41c0-952e-2c1244931ff7
E10000023,North Yorkshire,Yorkshire and Humber,429509,466515,-1.55032,54.0937,143,8054149817,662878.7271,8319e175-2ad1-4d9b-8351-91ee44e2ced0
E10000024,Nottinghamshire,East Midlands,466570,359496,-1.00656,53.1285,144,2087469891,306556.5422,edc0a070-017b-4583-818a-da1a5f6e4178
E10000025,Oxfordshire,Thames Valley,448985,208334,-1.29146,51.7715,145,2608127868,342246.1766,37d6655a-4037-4f4c-8e55-6a80ea8cf2b2
E10000027,Somerset,South West,309300,131077,-3.29595,51.0718,146,3461188734,377233.5573,a0babd2f-de9f-49a0-94b2-e21dab5eae28
E10000028,Staffordshire,West Midlands,398243,334651,-2.02756,52.9093,147,2628222825,398317.246,94c77261-01e3-4245-89f6-321576c20e3d
E10000029,Suffolk,East of England,608219,266120,1.04919,52.2538,148,3825092960,423822.8351,d7c07649-4c62-459d-9fa5-4647c4a320b3
E10000030,Surrey,Surrey and Sussex,515966,153408,-0.33911,51.268,149,1667746520,229434.0909,cc16bc04-f583-4829-a02a-565cdaac4d77
E10000031,Warwickshire,West Midlands,429584,253588,-1.56874,52.1798,150,1973991936,332487.5782,80e6c673-2899-4215-81bf-39911cd44ee2
E10000032,West Sussex,Surrey and Sussex,508316,118010,-0.45933,50.9513,151,1995889431,268047.3522,d89e50cf-7879-4319-a4db-6e8c62ef3719
E10000034,Worcestershire,West Midlands,385792,257203,-2.20935,52.2129,152,1743379750,306514.8611,3fb70392-24e2-4c36-ae65-dfcfbc7c391b